Actor Name,Work
Adam Moṭil,"איך  אתה הולך?, איך אתה הולך (23 בינואר 1959), איך אתה הולך?"
Adrian Stor,אוי! אני מאוהב
Akram Tillawi,Pink Subaru
Aleph Millepied,תור: אהבה ורעם
Amalia Millepied,תור: אהבה ורעם
Amir Blumenfeld,"Jake and Amir, Lonely and Horny, The CollegeHumor Show, חג מולד הרולד וקומר שמח"
Andrea Bensussen,"Movie Lovers, Street Walker, The Virtual, היו זמנים בהוליווד"
Andrey Vasilyev,"Generation P, Nevalyashka"
Bianca Kreisler,"A nakhṭ in Riyo, A ḥos̀n miṭ nadn!, Der ḳibitser (July 27, 1967), Geshosn un getrofn"
David Strajmayster,"La Maison du Bonheur, Le missionnaire, Second Chance"
Elena Grigore,אוי! אני מאוהב
Erika Pfeiffer,אוי! אני מאוהב
Felix Caroly,אוי! אני מאוהב
Fyodor Dunayevsky,Dear Yelena Sergeevna
Gad Klein,Virgin Machine
Gilles Bénichou,A Gang Story
Grigory Lyampe,"Anna Pavlova, Capablanca, Nameless Star, Primary Russia, The Ballad of the Valiant Knight Ivanhoe, The Hound of the Baskervilles (1971 film)"
Hanan Hillo,"The Reports on Sarah and Saleem, פאודה"
Igor Mirkurbanov,"Generation P, Q130553811, Q4300704, Q48947437, Split, The Queen of Spades, האיום, הקרב"
Jonathan Avigdori,אמילי הפושעת
Jonathan Kashanian,2061: An Exceptional Year
Lee Amir-Cohen,The Other Place
Mosheh Shṭurm,"Yoysef Bulof in 3 eynaḳṭer fun Anṭon Ṭshekhoṿ, הדוד אמריקה, יונה עושה חיים"
Niusia Gold,Der dibeḳ
Sergei Priselkov,"Professiya - sledovatel, Q4198222, Ransom, Spinning Boris"
Shaden Kanboura,טעם התפוחים אדום
Shahnaz Tehrani,"Q14756782, Q14756844"
Shaiḳeh Ṿidal,יונה עושה חיים
Shane Gillis,"Bupkis, Shane Gillis: Beautiful Dogs, Tires"
Shifrah Gold,A ṭog in ir lebn
Tatyana Fedorovskaya,How I Met Your Mother
Thurayyā Fakhrī,"A Window on Paradise, Appearances, Dawn, Q102292899, Q104455484, Q108375628, Q108396448, Q108678368, Q109355618, Q113501609, Q113536122, Q12190304, Q12227760, Q27907994, Q28542200, Q28868125, Q30314575, Runaway from Marriage, Share'e Al-Bahlawan, The Pasha's Wife, The Unknown Woman"
Yanislav Levinzon,"Okhota na sutenyora, Q4160178, Q4415654"
Yaʾel Tavlin,"A ṭog in ir lebn, האחים אשכנזי"
Yisrael Campbell,Circumcise Me
Yitzhak Feigenblum,"שא, שא השלום בא!"
Yosef Gur,A ṭog in ir lebn
Zachary Laoutides,"Adios Vaya Con Dios, Arise from Darkness, Black Ruby"
Zeʾev Goldiger,מירלה אפרת
Zeʾev Rieber,"Der ḳibitser (April 27, 1967)"
אבי אוריה,"איזה מקום נפלא, תחיה ותהיה"
אבי גרייניק,"העולם מצחיק, זולגות הדמעות מעצמן, זרים מושלמים, חתה יסבח סבח, מעשייה אורבנית, עיניים פקוחות"
אבי דנגור,"לבד בבית, מטומטמת, על הספקטרום"
אבי חדש,"Seven in Heaven, להיטים מצוירים משלנו, תחיה ותהיה"
אבי מוגרבי,54 השנים הראשונות
אבי פניני,"אדומות, אין שמות על הדלתות, לחיי האהבה"
אבי קורניק,"השמיניה, חצויה"
אבי קושניר,"אלכס חולה אהבה, בנות, האינסטלטור, החיים זה לא הכל, מטאליק בלוז"
אביב אלוש,"הבקתה, ישמח חתני, להיות איתה, עספור, רימון הזהב, שלטון הצללים, שעת נעילה"
אביב פנקס,"נעלמים, פלמ""ח"
אביבה אפל,הרוצחים הקטנים
אביבה גר,"אשה זרה, האסיסטנט של אלוהים"
אביבה מרקס,"בלומפילד, גן עדן (סרט, 1982)"
אביבה נגוסה,קופה ראשית
אביגיל אריאלי,"גיבורים קטנים, המוסד, חולה אהבה בשיכון ג', תל אביב לוס אנג'לס"
אביגיל הררי,"אחד בלב, ביום שהאדמה רעדה, האי, למראית עין, מנפאואר, מתים לרגע"
אביגיל קובארי,פרה אדומה (סרט)
אביטל אברג'יל,חובו של אהרון כהן
אביטל דיקר,"החטא ועונשו (סרט רוסי, 2002), החיים על פי אגפא, הקיץ של אביה, מרקו פולו, שירת הסירנה"
אביטל פסטרנק,"אליס, מלח הארץ, סוף שבוע בתל אביב"
אבינעם מור-חיים,איגור ומסע העגורים
אבישי שטרית,עלילות ארץ גושן
אביתר לזר,"זוהר הרקיע, נקמה יהודית 6"
אבנר חזקיהו,"אבו אל בנאת, אגדת שלושה וארבעה, אני אוהב אותך רוזה, בלפר (סרט, 1978), הבית ברחוב שלוש, על חבל דק, שבע פעמים ביום, שניים עשר המושבעים"
אבנר כץ,רחוב סומסום
אברהם אבוטבול,האושפיזין
אברהם בן-יוסף,"אחרי הנפילה, בגלל חגורה, דון ז'ואן, מורדי האור"
אברהם הפנר,"חור בלבנה, שבע פעמים ביום"
אברהם חלפי,דון ז'ואן
אברהם מוטיל,יש ליהודי ארצונת!...
אברהם מור,הדה גבלר
אברהם ניניו,המלט
אברהם סלקטר,"בני מצווה, גט - המשפט של ויויאן אמסלם, העולם מצחיק, חולה אהבה בשיכון ג', תחיה ותהיה"
אברהם קירשנבוים,"A ḥos̀n miṭ nadn!, Der ḳibitser (July 27, 1967), Gidʻon, אלהים, אדם ושטן, גצל הגזלן"
אברהם קרני,"איך  אתה הולך?, איך אתה הולך?, מכירים אותך, דוד!..."
אברהם רונאי,"השקרן, קומדיה של טעויות"
אברהם שלום לוי,אלף
אבשלום פולק,הברך
אגם רודברג,"אהבה מעבר לפינה, חזרות, מתים לרגע, פצועים בראש"
אדי קבטנר,"הגולם (סרט, 2019), מתים לרגע"
אדיב ג'השאן,צמות
אדיר מילר,"גן קופים, הסודות, פלאות, פעם הייתי, צומת מילר, רמזור"
אדית אסטרוק,דודה ליזה
אדם גבאי,"כיסופים, תמונת הניצחון"
אדם הירש,"בקרוב יקרה לך משהו טוב, פיתוי, ראש גדול"
אדם קארסט,ביום שהאדמה רעדה
אדם קנת,אילי ובן
אהובה קרן,"ביקור התזמורת, לא בלי בתי, מפריח היונים, שורו"
אהרון אלמוג,"אירמה לה דוס, דון ז'ואן, ילדי סטלין"
אהרון וודובוז,"איש הניסים, האמן ומרגריטה, להרוג את איב, מקמאפיה, קינגס מן: ההתחלה"
אהרן איפלה,"A Ghost in Monte Carlo, Eye of the Widow, Madron, The Bible, The Concorde ... Airport '79, The Shooting Party, Vibes, אישתר, בנו של הפנתר הורוד, המומיה, המומיה חוזרת, הפשיטה על אנטבה, זאנאדו, כנר על הגג, מלחמתו של צ'ארלי וילסון, משה"
אהרן מסקין,"המלט, מקבת, סבינה והגברים, רוחות, שירת הברבור"
אודי גוטשלק,"101 כלבים דלמטים, בית ספר לשטויות, גור ואוח"
אודי כגן,ארץ נהדרת
אודי כהן,אל תדחוף את האף
אודי פרסי,15 שנה
אודיה קורן,"The End of Love, טלנובלה בע""מ"
אודיה רש,"Cha Cha Real Smooth, Dangerous Waters, אומה, אנחנו מה שאנחנו, בעלת החלומות, החיים המוזרים של טימותי גרין, המעניק, טרף קל, כשהשלג יורד, ליידי בירד, מקום לאהבה, צמרמורת"
אודליה הלוי,Good Girls Revolt
אוהד קנולר,"Redacted, אנחנו לא לבד, בופור, בית בגליל, האיש שרצה לדעת הכל (סדרת טלוויזיה), הבועה, המנצח, הסיפור של יוסי, יוסי וג'אגר, מבצע פינאלה, מינכן, מעשייה אורבנית, סרוגים, שנת אפס, שעת נעילה"
אוהד שחר,ראש גדול
אוולין הגואל,"איזה מקום נפלא, בתי אהובתי, גט - המשפט של ויויאן אמסלם, הסוסיתא של הרצל, ילדות רעות, ישמח חתני, סוף העולם שמאלה, סיפור גדול, פיק אפ, שבעה"
אוולין קפלון,"Q113362730, איזה מקום נפלא, אין לה אלוהים, הדקדוק הפנימי, החברים של יאנה, הכלה הסורית, חיותה וברל, מכתבים לאמריקה, מפטיר, עפולה אקספרס"
אולגה דיניקובה,"Ispansi!, Marija"
אולגה קורקולינה,קיק אס 2
אולה שור-סלקטר,"איגור ומסע העגורים, אנטיגונה, הסיפור של יוסי, העולם מצחיק, להעיר את הדב"
אולי שטרנברג,נעלמים
און רפאלי,ג'סטה
אופירה גלוסקא,"בעסער מ'רדט נישט, שתיקה של זהב"
אופירה רחמים,"הדילרים, מרס תורכי, סיפור גדול"
אופליה שטראל,"אסקימו לימון, יש ליהודי ארצונת!..."
אופק פסח,מיוחדת
אור,"העולם מצחיק, רוק בקסבה"
אור אדרי,"עלילות ארץ גושן, תאג""ד"
אוראל צברי,זיגי
אורה מאירסון,מדיאה
אורטל בן-שושן,"ביום שהאדמה רעדה, השוטר הטוב"
אורי אברהמי,"אלנבי רומאנס, השחף, מיראל"
אורי אומנותי,"בעל בעל לב, טלנובלה בע""מ"
אורי אילון,"A nakhṭ in Riyo, A ṭog in ir lebn, Der heyliḳer flam, אירמה לה דוס, מירלה אפרת"
אורי בנאי,"Djihad, ילדות רעות, שחור"
אורי גבריאל,"American Cyborg Steel Warrior, Byzantium, Hanna K., Second Tour, Tobe Hooper's Night Terrors, אבנים, איזה מקום נפלא, אלי, אנה ערביה, ביום שהאדמה רעדה, ביקור התזמורת, בלדה לאביב הבוכה, דלתא פורס 1 (ש.ל.ר), הבית של סדאם, הבריחה מערב הסעודית, הכלה הסורית, הממלכה, המתקפה (ש.ל.ר), הסוסיתא של הרצל, חולה אהבה בשיכון ג', חתה יסבח סבח, כיכר החלומות, מיראל, מפריח היונים, מקס ומוריס, מריה מגדלנה, סיפורי תל אביב, עלייתו של האביר האפל, עם סגולה, פאודה, שבוע ויום"
אורי גוב,קרתגו
אורי גוטליב,"אחד העם 1, אחד העם 101, לב שקט מאוד, פתיחה 1812"
אורי הוכמן,"הבן דוד, טרופיקנה (סרט), עקרון ההחלפה, פיתוי, תמרות עשן"
אורי זוהר,"המעורר – סרט מכתבים בין סב לנכדו, חור בלבנה, חתונה בירושלים, לול, מציצים, סבינה והגברים"
אורי חזקיה,פלאות
אורי יניב,"אני לא מאמין, אני רובוט?!, המנצח, העדות, עיר מקלט, שבלולים בגשם"
אורי כבירי,"אלכס חולה אהבה, שירת הסירנה"
אורי לוי,"Moon Zero Two, הדה גבלר, מורדי האור"
אורי לחמי,בנו של האחר
אורי לייזרוביץ',"האיש שרצה לדעת הכל (סדרת טלוויזיה), הלהקה האחרונה בלבנון, שבאבניקים"
אורי סגל,"Geshosn un getrofn, אלהים, אדם ושטן, גצל הגזלן"
אורי עטיה,למה מי מת
אורי פפר,"211, The Protégé, ג'ולט, העדות, מעל הגבעה, פמת""א"
אורי קלאוזנר,"אזור חופשי, אין לה אלוהים, בלדה לאביב הבוכה, בקרוב יקרה לך משהו טוב, גמר גביע, ההסדר, החיים על פי אגפא, התנתקות, כיכר החלומות, כיפור, לרקוד, מיראל, סוף שבוע בתל אביב, עלילה, קדוש, שמיכה חשמלית ושמה משה, שנת אפס"
אורלי בן-גרטי,שחור
אורלי ויינרמן,הכתובה
אורלי זילברשץ,"אחד בלב, איים אבודים, הדקדוק הפנימי, כנפיים שבורות, מרקו פולו, קלרה הקדושה, שירת הסירנה"
אורלי פרל,עפולה אקספרס
אורן זגמן,"ילדות רעות, עם סגולה"
אורן יאדגר,הקרמבויז
אורן פפיסמדוב,"תאג""ד"
אורן שבו,צומת וולקן
אורנה בנאי,"ארץ נהדרת, בקרוב אצלי, זוהי סדום, ישמח חתני, מטומטמת, רק בישראל"
אורנה דץ,101 כלבים דלמטים
אורנה פורת,"König Heinrich IV. Tragödie in 19 Bildern. Beide Teile für einen Abend, Q47418310, Q47431279, Q47439167, אבן על כל מיל, אהבה גנובה, אחרי הנפילה, בגלל חגורה, קורצ'ק והילדים"
אורנה פיטוסי,"Djihad, אחים, פיתוי"
אורנה רוטברג,"העדות, מעשייה אורבנית"
אורנה שיפריס,ילדות רעות
אושיק לוי,"גבעת חלפון אינה עונה, ד""ר פומרנץ, קופה ראשית, שחר"
אושרי כהן,"איים אבודים, בופור, בקרוב אצלי, הכוכבים של שלומי, חאנשי, לבנון, מקמאפיה, פמת""א"
אושרי סהר,"אנטרקטיקה, סיפור גדול"
אושרית סרוסי,"זאת וזאתי, חנאל ומכבית, טלוויזיה מהעתיד, מי זאת? (תוכנית טלוויזיה)"
איה קורן,"הכוכבים של שלומי, חתונה מאוחרת, יוסי וג'אגר"
איוואן אורגנט,"Ciao, 2020!, He, She and Me, Nevalyashka, Prozhektorperiskhilton, Q108001114, Q108508563, Q28478198, Q4091864, Their Italy, Troe i Snezhinka, אורגנט בערב, ויסוצקי. תודה שאני חי, מוסקבה פינת הוליווד, עצי אשוח, עצי אשוח 1914, עצי אשוח 2, עצי אשוח 3, עצי אשוח 5, עצי אשוח 8, עצי אשוח אחרונים, עצי אשוח חדשים, שגעונות"
איוואן אטאל,"Ad Vitam, Alissa, Amoureuse, An Innocent Little Game, And Now... Ladies and Gentlemen, Anthony Zimmer, At Dawning, Bastion 36, Bon Voyage, Breaking Point, Cantique de la racaille, Cauchemar Blanc, Dans la tourmente, Delphine 1, Yvan 0, Do Not Disturb, Happily Ever After, Heaven Will Wait, His Wife, Ils sont partout, In Me, In the Eyes of the World, It's Easier for a Camel..., Leaving, Libre, Love Without Pity, Love, etc., Mes amis, My Wife Is an Actress, One Night, Portraits Chinois, Q130284970, Q3225995, Q3301897, R.I.F., Raid dingue, Rapt, Regrets, Rock'n Roll, Sweetheart, The Ball of the Actresses, The Candidate, The Car Keys, The Criminal, The Last Diamond, The Patriots, The Serpent, The Sitting Duck, הכלב הטיפש שלי, מזימות זרות, מינכן, שעת שיא 3, תקועים בפריז"
אייל גפן,סיפורי תל אביב
אייל נחמיאס,"בנא, החיים בינתיים"
אייל פודל,"CSI, CSI: ניו יורק, Con Express, Day 7: 4:00 pm - 5:00 pm, Day 7: 5:00 pm - 6:00 pm, Day 7: 6:00 pm - 7:00 pm, Day 7: 8:00 pm - 9:00 pm, Debate Camp, Lake Effects, Mystery Woman: At First Sight, Unconditional Love, Valediction, אלי מקביל, ג'אג, האוס, המקור, ים כחול עמוק, מאחורי קווי האויב, מרפאה פרטית, משחקות את המשחק"
אייל רוזלס,"אין לה אלוהים, אלנבי רומאנס, בקרוב יקרה לך משהו טוב, ללכת על המים, לצוד פילים, מלח הארץ, נמס בגשם"
אייל שיקרצי,בעלת החלומות
אייל שכטר,"לנגד עיניים מערביות, סרק סרק, פעם הייתי, שנת אפס"
איילת זורר,"Darling Companion, Fugitive Pieces, Halo 4: Forward Unto Dawn, Ingenious, Milada, The Last Knights, Touch, אדם בן כלב, איש החשמל, איש הפלדה, בטיפול, בן חור, בעבור סשה, גומרות הולכות, דרדוויל, דרדוויל: נולד מחדש, האסונות של נינה, הימים האחרונים במדבר, זינזאנה, חדר מלחמה, כיכר החלומות, לאבד את אליס, מינכן, מלאכים ושדים, רק כלבים רצים חופשי, שטיסל, שמונה צדדים לאמת"
איילת מרגלית,"הבועה, החצר"
איילת רובינסון,"ביום שהאדמה רעדה, עץ לימון"
איל קיציס,"ארץ נהדרת, זוהי סדום"
אילי גורליצקי,סיירים
אילן גנני,האושפיזין
אילן דר,"אדם, בן לוקח בת, דרייבר, הבלש האמיץ שוורץ, המוסד הסגור, כאן גרים בכיף, מיתה טובה, קרובים קרובים, תהילים"
אילן פלד,"אחד העם 1, אחד העם 101, בילי, גור ואוח"
אילן קובץ',יונייטד היי
אילן רוזנפלד,הפיג'מות
אילנה אביטל,"לגעת באושר, ריקוד מסוכן"
אילנה גיל,הדוד אמריקה
אילנה עדן,"ליזיסטרטה, סיפורה של רות"
אילנה תורן,Der dibeḳ
אילנית בן-יעקב,"אליס, ויקי ואני, מדוזות, עקרון ההחלפה, תהילים"
אילנית גרשון,בילי
אילנית לוי,זיגי
אימרי ביטון,"בעלת החלומות, האיש שרצה לדעת הכל (סדרת טלוויזיה), סבוי, שעת נעילה"
אינה גובינסקה,אגדת הנהר
איצ'ו אביטל,"וביום השלישי, לילסדה"
איציק כהן,"מכתוב, סיפור גדול, עכביש ברשת, פאודה, פמת""א, ראש גדול"
איקה זהר,"Candy Can Do It, לא שם זין"
אירינה סלזניובה,"Ah, those stars!, Moscow Vacation, Q4197687, פעמיים בוסקילה"
איריס בר,"Endgame, Larry the Cable Guy: Health Inspector, The Last Exorcism"
איריס יוטבת,הוא הלך בשדות
איריס מרטינז,לחיי האהבה
אירית אלטר,בנות
אירית סוקי,קרוב לבית
אישתאר,בלדה לאביב הבוכה
איתי זבולון,ויקי ואני
איתי טיראן,"Demon, Die Lebenden, בופור, בית אבי (2008), היורד למעלה, לבנון, מחילות, עכביש ברשת, רוץ ילד, רוץ"
איתי שגב,"עולמו המופלא של אוגוסטוס אגדתי, שחר"
איתי תורג'מן,"אבודים לרגע, אביבה אהובתי, בית""ר פרובנס, הדילרים, חזרות, חיותה וברל"
איתמר מלול,קבלו אותי
איתן ענר,Nelson
אלברט אילוז,"Djihad, אביבה אהובתי, בתי אהובתי, גט - המשפט של ויויאן אמסלם, האסיסטנט של אלוהים, הכוכבים של שלומי, חולה אהבה בשיכון ג', סיפור גדול, סרק סרק, פלאות, רחוב סומסום, רחל מאופקים, שבעה, שורו, שחור"
אלברט כהן,"אהבה גנובה, המנון, ולקחת לך אישה"
אלדד פריבס,"פלמ""ח"
אלה ארמוני,"מכתבים לאמריקה, שלוש אמהות"
אלון אבוטבול,"Beirut, Boyka: Undisputed, MK Ultra, NCIS: לוס אנג'לס, Septembers of Shiraz, Twin Peaks (season 3), אחד משלנו, בופור, בר 51, בתולות, גוף השקרים, הדילרים, המטרה: לונדון, הקרב על הוועד, הרמון, טווין פיקס, לילסדה, לנסקי, לרקוד, מינכן, מלנומה אהובתי, מקום בגן עדן, מרס תורכי, מרקו פולו, נודל, סודות המסדר, עור, עלייתו של האביר האפל, עם חוקים, קאסל, רמבו 3, רק כלבים רצים חופשי, שבעה, שרמן בחורף"
אלון אולארצ'יק,עלטה
אלון אופיר,להיטים מצוירים משלנו
אלון דהן,"אזימוט, אנה, אנטיגונה, הכלה הסורית, סיפור גדול, פלאות"
אלון חמאווי,"פמת""א"
אלון נוימן,"אחד משלנו, העולם מצחיק, מלח הארץ"
אלון פרידמן,הבועה
אלונה איב,"אסיה, ברקיע החמישי"
אלונה טל,"8 Years, Broken City, CSI, College, Crimson Casanova, Cross, Half Past Dead 2, Hand of God, Taking Five, Undocumented, אלי, המנטליסט, ורוניקה מארס, על טבעי, פים פם פה - בארמון הקסמים, פשע מן העבר, שקרניות קטנות"
אלונה סער,"המפקדת, שמים אדומים"
אלונה קמחי,"Tobe Hooper's Night Terrors, חימו מלך ירושלים"
אלחנן אבן חן,זוהר הרקיע
אלי אילדיס,עם סגולה
אלי אלטוניו,"אבנים, אחת אפס אפס, בובות (טלנובלה), בית""ר פרובנס, האיש שרצה לדעת הכל (סדרת טלוויזיה), מחילות"
אלי בן דוד,עם סגולה
אלי גורנשטיין,"גט - המשפט של ויויאן אמסלם, המתקפה (ש.ל.ר), מכתבים לאמריקה, מעשייה אורבנית"
אלי דנקר,"My Mom's New Boyfriend, NSF Thurmont, The Birnam Wood, Wanted: Dead or Alive, אלוף ללא עוררין 2, המתופפת הקטנה, השחף, ישו, לגעת באושר"
אלי יצפאן,"המופע של בני זינגר, נישואין פיקטיביים, פעם הייתי, שקופים (סדרת טלוויזיה)"
אלי כהן,"הפטנט, הקיץ של אביה, חמישה ימים בסיני, ישו, לא ביום ולא בלילה, סיירים"
אלי פיניש,"ארץ נהדרת, העולם מצחיק, השוטרים, זוהי סדום"
אליאנה תדהר,"בעלת החלומות, גאליס, גאליס - קונקט, תמונת הניצחון"
אליה סולימאן,"7 Days in Havana, Bamako, To Each His Own Cinema, הזמן שנותר: כרוניקה של נוכח נפקד, התערבות אלוהית, כרוניקה של היעלמות"
אליהו גולדנברג,"Di ḳleyne menṭshelakh, Di ḳ̣leyne menṭshlekh, Yerushalayim, ס'האט זיך אויסגעלאזט א בוידעם, עיר הכתריאלים"
אלין גולן,יונייטד היי
אליעזר יונג,הפיזיקאים
אליענה בקייר,"הבועה, ילדות רעות, ריקוד מסוכן, רק כלבים רצים חופשי"
אליענה מגון,כנפיים שבורות
אליענה שכטר,תמרות עשן
אלירן כספי,בקרוב יקרה לך משהו טוב
אלישבע וייל,All Eyes Off Me
אלישבע מיכאלי,"אבן על כל מיל, הפיזיקאים, סיפורי בית קפה, תעלת בלאומילך"
אלישע בנאי,"אחד בלב, תאג""ד, תמונת הניצחון"
אלכס אנסקי,"המועדון לספרות יפה של הגברת ינקלובה, הפטנט, חצויה, מאיה"
אלכס פלג,"אנטיגונה, דרייבר, האחים קרמזוב, לצוד פילים, מי מפחד מווירג'יניה וולף, מכתב לחזיר, מעשייה אורבנית, מצדה, על חבל דק"
אלכסנדר סנדרוביץ',"איגור ומסע העגורים, לנין באוקטובר"
אלמה דישי,"איש חשוב מאוד, החיים בינתיים, קריוקי"
אלעד לוי,תמונת הניצחון
אמונה צבי לשם,"אשת כהן, דיסטורשן, שחור, שירת הסירנה"
אמיר אוריין,תמרות עשן
אמיר בנאי,יונייטד היי
אמיר וולף,"סרוגייט, שבלולים בגשם"
אמיר טסלר,"המזח, הרפתקה בשחקים"
אמיר שורוש,"קופה ראשית, קרב אוויר (סרט)"
אמיתי ארמן,זיגי
אמיתי יעיש בן אוזיליו,מנגן ושר
אמנון וולף,"NO אקזיט, הבוגד הקטן, ההסדר, החברים של יאנה, עץ לימון"
אמנון מסקין,"מסע לנינוה, קומדיה של טעויות"
אמנון פישר,"החיים על פי אגפא, המונה דופק, שמיכה חשמלית ושמה משה"
אנאבלה יעקב,"Der dibeḳ, Folks-yom-Tev fun freyd un gezang!, אהבה קולומביאנית, לא מלקקים דבש!, לחיות ולצחוק, מיתה טובה, שא, שא השלום בא!"
אנה דוברוביצקי,אחד בלב
אנה זק,"זיגי, ים המוות (סדרת טלוויזיה)"
אנה ליסיאנסקאיה,"Days and Nights, Den schastya, Get Thee Out, Girl No. 217, Lenin in Poland, Stories About Lenin, The Lucky Bride, The Village Teacher, Twelfth Night, Volshebnaya sila iskusstva, Zhenikhi i nozhy, Zvanyy uzhin"
אנה סטפן,קרוב לבית
אנחל בונני,"What Lucía Saw, בעלת החלומות, זיגי, רוק בקסבה"
אנטון אוסטרובסקי,הבודדים
אניה בוקשטיין,"Genius, season 1, PPS, The Door, ארץ חדשה, ביום שהאדמה רעדה, גאון, הבורר, המועדון לספרות יפה של הגברת ינקלובה, המנצח, הפילגש, השיר שלנו, לב שקט מאוד, מסכים, עממיות, שושלת שוורץ"
אנלי הרפז,"לגעת באושר, צומת וולקן"
אנסטסיה פיין,כביש הסרגל (סרט)
אסי דיין,"Brev til Jonas, Operation Thunderbolt, אין שמות על הדלתות, בטיפול, בקרוב יקרה לך משהו טוב, ד""ר פומרנץ, הבטחה עם שחר, הבשורה על פי אלוהים, הדברים שמאחורי השמש, ההסדר, הוא הלך בשדות, המכירה הכללית, זכרון דברים, חופשת קיץ, חיי אהבה, חמישה ימים בסיני, כרמל, למראית עין, מאחורי הסורגים, מבצע יונתן, מדוזות, מחץ הדלתא, מר באום, נאהבים לנצח, עד סוף הלילה, קשר האורניום, רגעים"
אסי ישראלוף,"הישראלים, לשחרר את שולי, עם סגולה"
אסי כהן,"אהבה קולומביאנית, אוטונומיות, ארץ נהדרת, הכוכבים של שלומי, הלב הרעב, הפרלמנט, זוהי סדום, חטופים, יוסי וג'אגר, מסודרים, עם סגולה, שאולי ומלחמת האזרחים"
אסי לוי,"אביבה אהובתי, אבנים, אנה ערביה, בטיפול, בלקספייס, געגוע, העולם מצחיק, הרמון, חמדה (סרט), חתונה מנייר, עור, קשר עיר"
אסיה נייפלד,"אליס, בוקר טוב ילד, חדר 514"
אסנת פישמן,"ביום שהאדמה רעדה, הבן דוד, השחף, תמרות עשן"
אסף אשתר,"מאחורי הסורגים 2, שנת אפס"
אסף בן לולו,זגורי אימפריה
אסף הרץ,שכויה
אסף זגה,אזהרת מסע
אסף קורמן,הפורצת
אסתי גינזבורג,"12, סרט 43"
אסתי זקהיים,"ברקיע החמישי, הכוכבים של שלומי, לילסדה, מבול, עפולה אקספרס, קבלו אותי"
אסתי ירושלמי,"אנשים כתומים, מעשייה אורבנית, שחור"
אסתי קוסוביצקי,לחיי האהבה
אסתר גמליאלית,השקרן
אסתר גרינברג,בגלל חגורה
אסתר רדא,קירות
אפרים קישון,Q48969712
אפרת אביב,"הרמון, חיותה וברל, סוף העולם שמאלה"
אפרת בן יעקב,האי
אפרת בן צור,"Made in Israel, המנצח, וביום השלישי, חיותה וברל, תמרות עשן"
אפרת גוש,פלאות
אפרת דור,"A Girl Named Sue, All's Wells That Ends Wells, Death of the Speed Force, Grodd Friended Me, Holy Lands, Liberation, Pay the Piper, So Long and Goodnight, Success Is Assured, The Exorcism of Nash Wells, The Speed of Thought, אחת אפס אפס, אשתו של שומר גן החיות, בננות, המוסד, הפלאש, תמרות עשן"
אפרת כהן,מיכאלה
אפרת לביא,"מחבואים, קמטי צחוק"
אפרת רייטן,"The Sixteenth Lamb, כובע קסמים, עולמו המופלא של אוגוסטוס אגדתי"
אקי אבני,"24, Day 2: 4:00 pm - 5:00 pm, Day 2: 5:00 pm - 6:00 pm, Djihad, My Mom's New Boyfriend, Universal Soldier: Regeneration, אזור חופשי, ברקיע החמישי, ג'אג, ההסדר, השיבה מהודו, יש לה את זה, מלח הארץ, משימה חשאית בדמשק, שישו ושמחו (סדרת טלוויזיה)"
ארז בן הרוש,"אחד העם 1, אחד העם 101, עולמו המופלא של אוגוסטוס אגדתי, שחור"
ארז דריגס,"חזרות, עיר מקלט, תמרות עשן"
ארז טל,רק בישראל
ארז כהנא,החברים של נאור
ארז עובד,כיסופים
ארז שפריר,סבנה
ארי קוטאי,"אותלו, אמא קוראז' וילדיה, כל אדם והאמת שלו"
אריאל וולף,Concerned Citizen
אריאלה רובינוביץ,"בלוז לחופש הגדול, בנות"
