Actor Name,Work
מיכאיל קוזקוב,"All the King's Men, And I'm with you again..., Boris Godoenov, Day of Sun and Rain, December 20, Demidovs, Four Hands Dinner, Gosudarstvennaya granitsa: Mirnoe leto 21-go goda..., Goya or the Hard Way to Enlightenment, Guard Me, My Talisman, Hard Happiness, Hello, I'm Your Aunt!, Lovey 2 Dovey, Lovey-Dovey, Lovey-Dovey 3, Mister Designer, Murder on Dante Street, Nameless Star, Q16272250, Q25394727, Q4126067, Q4170939, Q4172865, Q4229505, Q4315711, Q4424392, Q4514913, Q86678680, Sindikat-2, The Fatal Eggs, The Red and the White, The Road to Calvary, האדם האמפיבי, רב-אמן"
מיכאל אלוני,"אין בתולות בקריות, בשבילה גיבורים עפים, היינו בני המזל, המזח, השוטר, השמיניה, ואז היא הגיעה, למראית עין, מלכת היופי של ירושלים, עלטה, פמת""א, רוח צפונית (סדרת טלוויזיה), שטיסל, תוכנית א'"
מיכאל גור,"A guṭn Purim malekh, אחרי הנפילה, דון ז'ואן, מורדי האור, רק בלירה"
מיכאל דגן,"21 שעות במינכן, A Noble Radiance, A Question of Belief, A Sea of Troubles, About Face, Acqua alta – aka Death in High Water, At Night In The Park, Auto Fritze, Beastly Things, Blood from a Stone, By its Cover, Death at La Fenice, Death in a Strange Country, Die Bombe, Die Kolonie, Die Zukunft hat Geburtstag – 100 Jahre Automobil, Doctored Evidence, Dr. M, Drawing Conclusions, Ein Weg in die Freiheit, Emilia Galotti, Falling in Love, Fatal Remedies, Friends in High Places, Game, Set and Match, Kein Garten Eden, Leo & Claire, Lost in Siberia, Manila, Prozente, Q107532639, Q114419668, Q114598464, Q1740872, Q66310344, Q93696204, Suffer the Little Children, Supermarket, Tatort: Das Mädchen am Klavier, Tatort: Die Sache Baryschna, Tatort: Rosen für Nadja, Tatort: Satisfaktion, Tatort: Viktualienmarkt, The Anonymous Venetian, The Buddenbrooks, The Death of Faith – aka Quietly in Their Sleep, The Frog Prince, The Girl of His Dreams, The Golden Egg, The last supper, Through a Glass, Darkly, Uniform Justice, Vendetta, Via Genua, Wilful Behaviour, באבי יאר, חנה ארנדט, מעבר לטוב ולרוע"
מיכאל הנגבי,"אהבה קולומביאנית, בובות (טלנובלה), ד""ר פומרנץ, חתולים על סירת פדלים, עד כאן!"
מיכאל וייגל,"האושפיזין, למלא את החלל"
מיכאל ורשביאק,"איזה מקום נפלא, אלף, חמש שעות מפריז, מאיה, מינכן, מסע אלונקות, מתנה משמיים, עץ לימון"
מיכאל כורש,"אוונטי פופולו, הבעל הנצחי, היפוליטוס, מיתה טובה, סרק סרק"
מיכאל מושונוב,"NO אקזיט, Q113362730, איים אבודים, אמריקה, בנא, דאוס, השוטר, השחף, חומוס FULL טריילר, חסר מנוחה, חתולים על סירת פדלים, חתונה מאוחרת, לבנון, מבול, סוף שבוע בתל אביב, ערבים רוקדים - זהות שאולה, קטמנדו, רימון הזהב, תהילים"
מיכאל רוז'צקי,איזה מקום נפלא
מיכאלה אלקין,יומני החופש הגדול
מיכאלה ברקו,דרקולה
מיכאלה עשת,"מדורת השבט, מעל הגבעה"
מיכה אוזין סליאן,סוף העולם שמאלה
מיכה סלקטר,"אחים, אין שמות על הדלתות, הגרעין הקשה, ההסדר, העולם מצחיק"
מיכל אמדורסקי,ריקוד מסוכן
מיכל בת-אדם,"Hanna K., אבו אל בנאת, אני אוהב אותך רוזה, הבית ברחוב שלוש, כל החיים לפניו, עתליה, רגעים"
מיכל גבריאלוב,"האלופה, הדילרים, הקרמבויז"
מיכל הקטנה,השכונה של הופ!
מיכל זוארץ,"המוסד, זכרון דברים"
מיכל ינאי,"Mega Snake, Pink Subaru, The Sixteenth Lamb, When Nietzsche Wept, עולמו המופלא של אוגוסטוס אגדתי, פולמון, קצפת (תוכנית טלוויזיה)"
מיכל לוי,נעלמים
מיכל צפיר,PPS
מיכל קפטה,לחיי האהבה
מיכל שטמלר,"בית לחם, מעשייה אורבנית"
מילי אביטל,"After the Storm, Animals with the Tollkeeper, Invasion of Privacy, Jerusalemski Sindrom, Polish Wedding, The End of Violence, The Human Stain, The Young Girl and the Monsoon, When Do We Eat?, אהבה קולומביאנית, איש מת, חטופים, מיני-סדרה, נודל, נופלות על הרגליים, נשיקה בין חברים, סטארגייט"
מילי עשת,"המקעקע מאושוויץ, כיסופים"
מיקה אלמוג,איש חשוב מאוד
מיקי בוגנים,הבועה
מיקי גבע,"האי, רק בישראל"
מיקי לאון,"אדם בן כלב, אנה, הסוסיתא של הרצל, חטופים, לא רואים עליך, מטומטמת, מלח הארץ, תאג""ד"
מיקי פלג רוטשטיין,"אנטיגונה, המלך ליר"
מיקי קם,"101 כלבים דלמטים, בובות (טלנובלה), בלוז לחופש הגדול, גבעת חלפון אינה עונה, גיבורים קטנים, הבועה, הולכת שבעה, לילסדה, סאבלט, סרט וארוחת בוקר"
מירב אברהמי,מיס אנטבה
מירב גרובר,"בטיפול, רחל מאופקים"
מירב גרי,האורסטיאה
מירב פלדמן,"החברים של נאור, נבסו"
מירב שירום,בלקספייס
מירה עווד,"God's Stories, הבועה, להישאר בחיים, מפריח היונים, עבודה ערבית"
מירי אלוני,קיבוצניקים
מירי בוהדנה,"אהבה מעבר לפינה, בובות (טלנובלה), זיגי"
מירי מסיקה,"אביבה אהובתי, שלוש אמהות"
מירי נבו,עם סגולה
מישא אשרוב,"אגדת הנהר, אותלו, אמא קוראז' וילדיה, העלמה יוליה, מי מפחד מווירג'יניה וולף, שניים עשר המושבעים, שש נפשות מחפשות מחבר"
מכרם ח'ורי,"Boy from Heaven, Complicit, Desert Dancer, Djihad, Gaza, God's Stories, Italians, Medina, Memorial Day, Mr. Frost, NSF Thurmont, No Name Restaurant, Tale of the Three Jewels, The Birnam Wood, The Body, The Cut, The Patriots, The Physician, Third-Day Story, Wedding in Galilee, אזור חופשי, ארץ פצועה, הבית של סדאם, הירושה, הכלה הסורית, המנגליסטים, המתקפה, חיוך הגדי, טעם התפוחים אדום, כרמל, להב חצוי, לילה בחיפה, מחילות, מינכן, מיראל, מפריח היונים, עכביש ברשת, עץ לימון, עתלית, פתח תקוה (סרט)"
מלאני פרס,"הכלה הסורית, טלנובלה בע""מ"
מלי לוי-גרשון,"NO אקזיט, החברים של נאור, התאבדות, מלכת היופי של ירושלים, עיר מקלט, עממיות"
מנדי כהאן,The Murer Case
מנואל אלקסלסי (ורדי),נעלמים
מנחם גולן,"Cannes Man, King Lear, זכרון דברים, ריקוד מסוכן"
מנחם גנסין,רוחות
מנחם זילברמן,גבעת חלפון אינה עונה
מנחם עיני,"זהר, חמש חמש"
מני פאר,"זהר, ילדות רעות"
מנשה ורשבסקי,לחיות ולצחוק
מנשה נוי,"Made in Israel, אהבה קולומביאנית, איגור ומסע העגורים, איש החשמל, גט - המשפט של ויויאן אמסלם, הזמן שנותר: כרוניקה של נוכח נפקד, המופע של בני זינגר, השוטר, התערבות אלוהית, חולה אהבה בשיכון ג', חומוס FULL טריילר, טהרן, ילדות סכסכניות, כידון, מי מפחד מהזאב הרע, מפריח היונים, קלרה הקדושה, שנת אפס"
מסקי שיברו,"נבסו, תחיה ותהיה"
מעיין אלוני,כאן גרים בכיף
מעיין בלום,"היהודים באים, ילדות סכסכניות"
מעיין תורג'מן,הרחק מהיעדרו
מעין קרת,מבחן החלב
מקס אולארצ'יק,"אדומות, פיק אפ"
מקס מוריסו,אוי! אני מאוהב
מקסים ליאונידוב,"Ah, those stars!, How to become a star, The Drayman and the King, ויסוצקי. תודה שאני חי"
מרגלית סטנדר,אחרי הנפילה
מריאנו אידלמן,"אהבה קולומביאנית, ארץ נהדרת, הפרלמנט, זוהי סדום, סוף העולם שמאלה, עבודה ערבית"
מרים אבו חאלד,ג'נקשן 48
מרים אורית,Der ṭaṭe bin ikh
מרים ברנשטיין-כהן,"בגלל חגורה, הדה גבלר"
מרים גבריאלי,"שחור, שמיכה חשמלית ושמה משה"
מרים זוהר,"אגדת הנהר, אמא קוראז' וילדיה, האורסטיאה, מי מפחד מווירג'יניה וולף, פסטיבל שלום עליכם"
מרינה שויף,"אהבה קולומביאנית, איזה מקום נפלא, עוד אני הולך"
משה איבגי,"אהבה גנובה, אולטימאטום, אחותי היפה, אצבע אלוהים, בגין, גמר גביע, הבורר, הדמעות של אמסלם, המשורר, הנוער, העולם מצחיק, הקרב על הוועד, השוטר הטוב, וביום השלישי, זגורי אימפריה, זמן אוויר, חובו של אהרון כהן, חולה אהבה בשיכון ג', חסר מנוחה, יום יום, לצוד פילים, מדורת השבט, מינכן, מלחמת 90 הדקות, מנתק המים, מקס ומוריס, מתחת לאף, נקמתו של איציק פינקלשטיין, סוף המשחק, סיפורי בית קפה, ספרטן, שבעה, שורו"
משה איש כסית,"גבעת חלפון אינה עונה, הטוב, הרע והלא נורא"
משה אשכנזי,"אפס ביחסי אנוש, בעלת החלומות, בשבילה גיבורים עפים, הדילרים, העולם מצחיק, מטומטמת"
משה דץ,101 כלבים דלמטים
משה חורגל,דון ז'ואן
משה סולו,"A ṭog in ir lebn, Der ḳibitser (April 27, 1967), Geshosn un getrofn, אלהים, אדם ושטן, יש ליהודי ארצונת!..."
משה פרסטר,"אפטר, האיש שרצה לדעת הכל (סדרת טלוויזיה), שורו"
משי קלינשטיין,תמונת הניצחון
מתי אטלס,"בת השוטר, החצר, עיניים פקוחות, רימון הזהב"
מתי סרי,"בלדה לאביב הבוכה, חמש חמש, רימון הזהב, רק כלבים רצים חופשי"
מתן פרמינגר,החיים בינתיים
מתן שביט,נעלמים
נאוה שאן,אמא קוראז' וילדיה
נאור ציון,החברים של נאור
נאיה פדרמן,ג'סטה
נבו קמחי,"בוקר טוב אדון פידלמן, חטופים, ראש גדול"
נגה ארז,"פמת""א"
נגה ד'אנג'לי,"פלמ""ח"
נדב אבקסיס,סוף העולם שמאלה
נדב לפיד,"Madeleine Collins, Room 999"
נדב נייטס,"ביום שהאדמה רעדה, בשבילה גיבורים עפים, הבועה, החוב, מטומטמת"
נוה צור,"גאליס, גאליס - קונקט, עקרון ההחלפה, שישו ושמחו (סדרת טלוויזיה), שניצל"
נויה מנדל,שחר
נולי עומר,"חיי אהבה, סיפורי תל אביב"
נועה אסטנג'לוב,"המפקדת, מיוחדת"
נועה ברקאי,"NO אקזיט, הבועה, מבול"
נועה גולדברג,בלוז לחופש הגדול
נועה כרמי,חמדה (סרט)
נועה לזר קינן,עג'מי
נועה קולר,"אנטילופות, בית בגליל, דיבוקים, המנצח, חזרות, להעיר את הדב, מעשייה אורבנית, קופה ראשית"
נועה קירל,"כמעט מפורסמת, שלטון הצללים"
נועה רבן,מדוזות
נועה תשבי,שחר
נועם לוגסי,"בתולות, המפקדת, הרמון, נעלמים"
נורה ברג,"A ṿilde moyd, Geshosn un getrofn"
נורית כהן,החיים זה לא הכל
נורמן עיסא,"אנה ערביה, הבריחה מערב הסעודית, הכלה הסורית, המלך ליר, מטומטמת, מלחמת 90 הדקות, עבודה ערבית, ערבים רוקדים - זהות שאולה"
נחום בוכמן,"אותלו, אמא קוראז' וילדיה, דודה ליזה, הרוצחים הקטנים, כל אדם והאמת שלו, מלחמה ושלום, מסע לנינוה, מקבת"
נטלי עטיה,"אודם, אמור, יום יום, ימים של אהבה, שלוש אמהות"
נטלי פורטמן,"Alien Lover, Bronco Belle, Bunny, Developing, Domino One, First Lady, Fountain of Youth, I'm Still Here, Milos Forman – What Doesn’t Kill You, Nickelodeon Kids Choice Awards Orange Carpet, Revolutionary War, Stranger Things 3, The Concert for New York City, The Pulitzer at 100, The Smoker, The Weathered Underground, אביר הגביעים, אוהב אותך, ניו יורק, אוהב אותך, פריז, אזור חופשי, אחים, בחורות יפות, בכל מקום אחר, ברבור שחור, ג'קי, גארדן סטייט, האישה האחרת, הוד מעלתך, היט, הנוקמים: סוף המשחק, העולם שאחרי: הכחדה, הפלישה ממאדים, הצצה ליחסים, הרוחות של גויה, ווקס לוקס, ונדטה, זולנדר, זרוק, חייו ומותו של ג'ון פ. דונובן, חנות הפלאים, טרילוגיית סרטי ההקדם מלחמת הכוכבים, כולם אומרים אני אוהב אותך, לאון, לג'יין יש אקדח, לוסי בשמיים, לילות בלוברי, מלון שבלייה, מלחמת הכוכבים - פרק 1: אימת הפנטום, מלחמת הכוכבים - פרק 2: מתקפת המשובטים, מלחמת הכוכבים - פרק 3: נקמת הסית', מפתח הלב, משיר לשיר, נערת בולין האחרת, סיפור על אהבה וחושך, פלנטריום, קולד מאונטן, קרוב יותר, קשר לא מחייב, רכבת לדארג'ילינג, תור, תור: אהבה ורעם, תור: העולם האפל"
נטע בר רפאל,אליס
נטע גרטי,"בת השוטר, הבורר, החוב, חיי אהבה, סוף העולם שמאלה, עממיות, פאודה, רק כלבים רצים חופשי"
נטע הבר,"לגעת באושר, ראש גדול"
נטע מורן,"החולמים, המוסד, למלא את החלל"
נטע סובול,צמות
נטע פורת,"פעם הייתי, תמרות עשן"
נטע רוט,תמונת הניצחון
נטע ריסקין,"Anywhere Else, איסט סייד, איש חשוב מאוד, געגוע, האיש שרצה לדעת הכל (סדרת טלוויזיה), שטיסל"
נטע שפיגלמן,"בית בגליל, הרמון, מונטנה (סרט, 2017), מנפאואר"
נטשה ליון,"#Horror, 4:44 Last Day on Earth, Adam Green's Aladdin, Addicted to Fresno, All About Evil, Comic Book Villains, Detroit Rock City, G.B.F., Girl Most Likely, Goyband, Heartburn, Hello, My Name Is Doris, His Three Daughters, Honey Boy, Klara and the Sun, Krippendorf's Tribe, Madhouse, Meadowland, Modern Vampires, My Suicidal Sweetheart, Night Club, Night at the Golden Eagle, Plan B, Slums of Beverly Hills, The Intervention, The United States vs. Billie Holiday, אחד באפריל, אמריקן פאי, אמריקן פאי 2, אמריקן פאי: האיחוד, בובה רוסית, בלייד: טריניטי, דני שובבני, האזור האפור, הבחורה החדשה, הזויים, העשב של השכן, זיגזג, יהלום לא מלוטש, יוגה הוזרז, יחידה במינה, כולם אומרים אני אוהב אותך, כתום זה השחור החדש, לשכב עם אחרים, מילה של כלב, מנהיג בהזמנה, מת לצעוק 2, פארטי מונסטר, פוקר פייס (סדרת טלוויזיה), קייט ולאופולד, רצח כתוב היטב: תעלומה יוונית"
ניב מג'ר,על הספקטרום
ניב סולטן,"That Dirty Black Bag, טהרן, ילדות סכסכניות, ים המוות (סדרת טלוויזיה), יש לה את זה, כמעט מפורסמת"
ניב רז,ריקוד מסוכן
ניבר מדר,קורדרוי (סדרת טלוויזיה)
נילי רוגל,בשבילה גיבורים עפים
נינה קוטלר,"המנצח, עוד אני הולך, פמת""א"
נינט טייב,"בשבילה גיבורים עפים, השיר שלנו, זגורי אימפריה, קירות"
ניסים עזיקרי,"אויב העם, אותלו, האורסטיאה, מסע לנינוה"
ניסן נתיב,אילי ובן
ניצה שאול,"גבעת חלפון אינה עונה, פלאש"
ניצן לברטובסקי,"קטמנדו, שש פעמים"
ניקו ניתאי,"Hellbound, שבע פעמים ביום"
ניר פרידמן,ילדות רעות
ניר שטראוס,על הספקטרום
נירה רבינוביץ',"בנות, הבועה, פיתוי, פסטיבל שלום עליכם"
נירו לוי,"אהבה קולומביאנית, בלדה לאביב הבוכה, החברים של יאנה, ימים של אהבה, כיכר החלומות, מיכאלה"
נלי תגר,"אני לא מאמין, אני רובוט?!, אפס ביחסי אנוש, בשורות טובות, עספור"
נמרוד נימו הוכנברג,"מדינת הגמדים, מקוללים"
נמרוד רשף,"The Sixteenth Lamb, אני אוהב אותך בואי ניפרד, כובע קסמים, עולמו המופלא של אוגוסטוס אגדתי"
נסים זוהר,"חולה אהבה בשיכון ג', שירת הסירנה"
נסרין פאעור,"Amreeka, עיני גנב"
נעה בירון,"מונטנה (סרט, 2017), ערבים רוקדים - זהות שאולה"
נעה פרידמן,מעשייה אורבנית
נעם פרנק,דן ומוזלי
נעמה אמית,מי זאת? (תוכנית טלוויזיה)
נעמה שטרית,העולם מצחיק
נעמה שנדר,קרוב לבית
נעמי בלומנטל,אבו אל בנאת
נעמי לבוב,"בלאדי מורי, מטומטמת, על הספקטרום"
נעמי פולני,"איולף הקטן, מישהו לרוץ איתו"
נפתלי אלטר,"בנות, גבעת חלפון אינה עונה"
נצנת מקונן,בת השוטר
נתי קלוגר,"כאן גרים בכיף, מי מפחד מהזאב הרע"
נתן דטנר,"רחוב סומסום, שישו ושמחו (סדרת טלוויזיה), שרמן בחורף"
נתן הכט,"Der dibeḳ, האט א ייד א וויבעלע, הדוד אמריקה"
נתן וולפוביץ',"A nakhṭ in Riyo, A ḥos̀n miṭ nadn!, Der dibeḳ, Der dzshaz zinger, Der ḳibitser (July 27, 1967), Der ṭaṭe bin ikh, Dos groyse  geṿins, Geshosn un getrofn, האחים אשכנזי, חג שמח"
נתן זהבי,שורו
נתן כוגן,"Stormy Weather, The Rashevski Tango, Those Who Love Me Can Take the Train, אבן על כל מיל, בלומפילד, פיצוץ בחצות"
נתן נתנזון,חיי אהבה
נתן רביץ,"אביבה אהובתי, הבוגד הקטן, הזמן שנותר: כרוניקה של נוכח נפקד, המלך ליר, הרפתקה בשחקים, לחיי האהבה, מיכאלה, מלח הארץ, סוף העולם שמאלה, עיר מקלט, פלמ""ח, פעמיים בוסקילה"
סאלח בכרי,"Costa Brava, Lebanon, Giraffada, God's Stories, Laila's Birthday, My Zoe, Salvo, The Teacher, Wajib, When I Saw You, ביקור התזמורת, הזמן שנותר: כרוניקה של נוכח נפקד, הקפטן הכחול, מים ואהבה, מלח הימה (ש.ל.ר)"
סאמר בישאראת,Behind the Mountains
סבטלנה נרבאייבה,"Legend of Rustam, Provintsialnyi roman, Q127269133, Q4101642, Q51309535, Rustam and Suhrab, The first passengers"
סבי דור,"Blaue Rose, Carlos, Das Piräus-Abenteuer, Die Kälte des Lebens, Ein seltsamer Ehrenmann, Judith, Marienhof, Q262866, Q96146883, School Girl Bride, Tatort: Armer Nanosh, The Fruit is Ripe"
"סגלי, שמעון",Der ṭaṭe bin ikh
סוהיל חדאד,"אוונטי פופולו, גמר גביע, המתופפת הקטנה, טעם התפוחים אדום"
סוול אריאל אור,כיסופים
סופי צדקה,"לחיי האהבה, פים פם פה - בארמון הקסמים"
סטיב בונד,"Cat Murkil and the Silks, Magdalene, Massacre at Central High, Picasso Trigger, Tarzan and the Jungle Boy, The Prey, To Die For"
סיגלית פוקס,"אילי ובן, הדרך לאן, מוכרחים להיות שמח, על הספקטרום"
סיגלית תמיר,"אור, אילי ובן"
סיון לוי,"Inch'Allah, בתי אהובתי, ג'ו + בל, לא רואים עליך, שש פעמים"
סיון נועם שמעון,ברש
סיון קרצ'נר,The Reports on Sarah and Saleem
סיני פתר,"No Name Restaurant, ביום שהאדמה רעדה, החולמים, וביום השלישי, שורו"
סירק מ. סבהט,תחיה ותהיה
סכנדר קובטי,עג'מי
סלבה ביברגל,איש חשוב מאוד
סמדי וולפמן,"Anything for Her, Cavalcade, Glenn, the Flying Robot, Je veux tout, Le clone, My Tree, Petits désordres amoureux, Saviors in the Night, The Great Role, Vive la vie, בקבוק בים של עזה, פלייאוף"
סמדר ברנר,הלהקה
סמדר יערון,"מישהו לרוץ איתו, עץ לימון, שנת אפס"
סמדר סייר,קרוב לבית
סמדר קילצ'ינסקי,"בר 51, דיסטורשן, החיים על פי אגפא, חסמבה ושודדי הסוסים, עקרון ההחלפה"
סמי הורי,"אהבה מעבר לפינה, בעל בעל לב, הנפילים, מבחן החלב, סודות המסדר, צומת וולקן, קדוש"
סמי מולכו,אגדת שלושה וארבעה
סמי סמיר,"Chain of Command, God's Stories, The Body, אגורא, גוף השקרים, גמר גביע, מינכן, סיפור לידתו של ישו"
סנדי בר,"הפורצת, חטופים, כובע קסמים, קדמה"
סנדרה שדה,"האופה מברלין, הדברים שמאחורי השמש, זיגי, למראית עין, מעשייה אורבנית, סברי מרנן"
סער בדישי,צעירים לנצח
ספי ריבלין,"אחד באפריל, גינת הפלאים של רינת, השיגעון הגדול, חסמבה ושודדי הסוסים"
ספיר דרמון,ראש גדול
סשה אבשלום אגרונוב,הבודדים
סשה רויז,"16 רחובות, Across the River to Motor City, Extracted, NCIS, איש השנה, ארץ המתים, גרים, האוס, היום שאחרי מחר, פומפיי, קאסל, קפריקה, שקר לי"
סתיו סטרשקו,"Birds of Paradise, הנשף, שבלולים בגשם"
עבדאללה עקל,"David & Kamal, הדילרים, המתקפה (ש.ל.ר), זרים, לבנון, להישאר בחיים, מיראל, רוק בקסבה, תמונת הניצחון"
עדה בן-נחום,בלוז לחופש הגדול
עדה טל,"חתונת פיגארו, כל אדם והאמת שלו, מסע לנינוה"
עדו גולדברג,"A Little Trip to Heaven, Christopher and His Kind, Fear, I Could Never Be Your Woman, Jesus, L'Auberge espagnole, NCIS, Red Faced, Run Fatboy Run, Safe Conduct, Salem, Suzie Gold, The Time of Two Engines, The Tournament, Tut, אנון, אשתו של שומר גן החיות, גאון, התנגדות, התקוממות, וידוייה הסודיים של זונת צמרת, כנופיית ברמינגהאם, ליבה האמיץ של אירנה סנדלר, רכבת הקרח"
עדי אלון,"חמדה (סרט), מטומטמת, מנגן ושר, נעלמים"
עדי ארד,101 כלבים דלמטים
עדי אשכנזי,"לבד בבית, מה זה השטויות האלה?!"
עדי בילסקי,The Veteran
עדי הימלבלוי,"דאוס, האלופה, המוסד, השמיניה, פמת""א"
עדי חבשוש,בקרוב אצלי
עדי עזרוני,"Djihad, The Sixteenth Lamb, חטופים, כובע קסמים"
עדן מאירי,זיגי
עדנה בליליוס,"אבירם כץ, מלח הימה (ש.ל.ר)"
עדנה פלידל,"בלוז לחופש הגדול, האסיסטנט של אלוהים"
עודד לאופולד,"15 שנה, ביום שהאדמה רעדה, הבועה, נמס בגשם"
עודד מנסטר,"החצר, לגעת באושר, קבלו אותי, רימון הזהב"
עודד מנשה,"The Sixteenth Lamb, כובע קסמים, ספר שחור, עולמו המופלא של אוגוסטוס אגדתי"
עודד פהר,"24: מורשת, Batman Unlimited: Mech vs. Mutants, Bread and Roses, Cleopatra, Coming Home, Deuce Bigalow: European Gigolo, Dreamer, Drool, Inescapable, La cocina, NCIS, Presidio Med, Scavengers, Su'Kal, Super Hybrid, Terra Firma, Part I, Terra Firma, Part II, Texas Rangers, That Hope Is You, Part 2, The Betrayed, The Sanctuary, There Is a Tide..., UC: Undercover, Unification III, בשבילה גיבורים עפים, דם ואוצרות, האויב שבפנים: אפוקליפסה, האויב שבפנים: הגמול, האויב שבפנים: הפרק האחרון, האויב שבפנים: השמדה, הג'יגולו מת מצחוק, המדריך לרוצח, המומיה, המומיה חוזרת, המשימה הראשונה, וי, מיני-סדרה, עד עצם היום הזה, פרשיות סמויות, קוונטיקו, תא רדום"
עודד קוטלר,"אחרי הנפילה, דון ז'ואן, חסמבה דור 3, מורדי האור, מיכאל שלי, משפחת שמחון, קשר האורניום, שלושה ימים וילד"
עודד תאומי,תמרות עשן
עוז זהבי,"Bordering On Bad Behavior, בת השוטר, האי, הסיפור של יוסי, זגורי אימפריה, יש לה את זה, מיראל, עספור, תוכנית א'"
עולא טברי,"My Favourite Fabric, הירושה, מינכן"
עומר ברנע,"ג'ון וויק, ילדות רעות, מחילות, מלח ים, ריקוד מסוכן"
עומר גולדמן,"שכויה, שלטון הצללים"
עומר דרור,"גאליס, כמעט מפורסמת"
עומר חזן,"בעלת החלומות, זיגי, פלמ""ח"
עומר מושקוביץ,תמונת הניצחון
עומר נודלמן,בעלת החלומות
עומר פרלמן,"The Swimmer, שבאבניקים, שעת נעילה"
עופר בן שבת,עלילות ארץ גושן
עופר רגירר,אנטרקטיקה
עזרא דגן,"בנו של האחר, האסיסטנט של אלוהים, המתקפה (ש.ל.ר), ילדי סטלין, לצוד פילים, רשימת שינדלר"
עזרא כפרי,"בסמה מוצ'ו, החיים על פי אגפא, המוסד, שורו, שנת אפס"
עזריה רפופורט,"אמא קוראז' וילדיה, גבעה 24 אינה עונה, זכרון דברים"
עידו ברטל,"בני מצווה, בתי אהובתי, העולם מצחיק"
עידו טאקו,Mary
עידו מוסרי,"Gangsterdam, את מה-זה לא מוזמנת לבת מצווה שלי"
עידו רוזנבלום,החדש של עומרי גורדון
עידו רוזנברג,אנטיגונה
עידית טפרסון,"מיתה טובה, סיפורי תל אביב"
עידית צור,"אדמה משוגעת, קשר הדבש"
עידן אלתרמן,"אדם בן כלב, דן ומוזלי, ההסדר, החיים זה לא הכל, מר באום, שמיכה חשמלית ושמה משה"
עידן עמדי,"כביש הסרגל (סרט), פאודה"
עימאד ג'בארין,"ביקור התזמורת, הכלה הסורית, ללכת על המים"
עינב גלילי,משחק מכור
עינת ברנובסקי,מלאכיות בלבן
עינת הולנד,האיש שרצה לדעת הכל (סדרת טלוויזיה)
עינת ויצמן,אהבה קולומביאנית
עינת שרוף,"ויקי ואני, עץ לימון"
עירד רובינשטיין,שלטון הצללים
עירית גדרון,בית בגליל
עירית נתן בנדק,"אלף, כלת הים, מעשייה אורבנית"
עירית פרנק,"בחינת בגרות, בנות, החיים על פי אגפא, שמיכה חשמלית ושמה משה"
עירית קפלן,"האיש שרצה לדעת הכל (סדרת טלוויזיה), העולם מצחיק, חתונה עם סבתא, לב שקט מאוד, מלכת היופי של ירושלים, סיפור גדול"
עירית שילה,אהבה קולומביאנית
עירית שלג,"Q113362730, Tobe Hooper's Night Terrors, בר 51, בתולות, טרופיקנה (סרט), למלא את החלל, נישואין פיקטיביים"
עלא דקה,"אבירם כץ, הבן דוד, סבוי, פמת""א, תמונת הניצחון"
עליזה גור,"Tarzan and the Jungle Boy, מרוסיה באהבה"
עליזה חנוביץ',חאנשי
עליזה עזיקרי,Geshosn un getrofn
עליזה רוזן,"כאן גרים בכיף, מבצע חמניה, מיתה טובה"
עלית קרייז,וביום השלישי
עלמה זק,"ארץ נהדרת, בטיפול, הסודות, הערת שוליים, זוהי סדום, עולה לראש, פלפלים צהובים"
עמוס אריכא,באין מולדת
