TV Show,Actor
Candy Can Do It,"איקה זהר, גיליה שטרן"
Dagvaktin,יון גנאר
Here we are,"היינץ ברנרד, שרה אמן"
Kokhav Nolad 9,צביקה הדר
Neighbours,"היינץ ברנרד, פיטר פריי, שרה אמן"
PPS,"אניה בוקשטיין, גיא זוארץ, הנרי דוד, ורד פלדמן, חנה לסלאו, יהונתן מרגי, מיכל צפיר, קרן צור, ריף נאמן, שלומי טפיארו"
Seven in Heaven,"אבי חדש, גיליה שטרן, צביקה פורמן"
Street Food Around The World,ישי גולן
אבא מטפלת,"גאיה באר גורביץ', דאנה איבגי, דין הפנר, יובל סמו, יפית אסולין, רבקה מיכאלי, רוי מילר"
אבידות ומציאות,מיה דגן
אבירם כץ,"ג'וי ריגר, דנה מודן, דפנה לוין, יחזקאל לזרוב, יניב ביטון, עדנה בליליוס, עלא דקה, ערן קולירין, ששון גבאי"
אדומות,"אבי פניני, גיא הוכמן, דניאלה קרטס, חיים זנאתי, מקס אולארצ'יק, שרון אלכסנדר"
אהבה מעבר לפינה,"אגם רודברג, דפנה רכטר, יהודה לוי, מירי בוהדנה, סמי הורי"
אוטונומיות,אסי כהן
אופוריה,"דולב מסיקה, דפנה לוין, דקל עדין, יהלי תסאת, מאור שוויצר, רוני דלומי, רועי ניק"
אזהרת מסע,"אנדראה ברנצן, אנקה פון דר ליפה, אסף זגה, גולן אזולאי, דניאל ליטמן, ורד פלדמן, עמוס תמם, ראידה אדון, רותם אבוהב, שאדי מרעי"
אחד העם 1,"אורי גוטליב, אילן פלד, ארז בן הרוש, יעל פוליאקוב, ענת מגן-שבו"
אחד העם 101,"אורי גוטליב, אילן פלד, ארז בן הרוש, יעל פוליאקוב, ענת מגן-שבו"
אחרי הצלצול (סדרת טלוויזיה ישראלית),"ידין גולדמן, עמרי לוקאס, תותי ניניו"
אחת אפס אפס,"אלי אלטוניו, אפרת דור, גולן אזולאי, ולדימיר פרידמן, זהר שטראוס, מוריס כהן, עמוס תמם, ריקי בליך, שרון אלכסנדר"
איסט סייד,"אמיר ח'ורי, יהודה לוי, נטע ריסקין"
איש חשוב מאוד,"אלמה דישי, גל לב, יהודה לוי, ליהי קורנובסקי, מאור שוויצר, מורן רוזנבלט, מיקה אלמוג, נטע ריסקין, סלבה ביברגל, קובי דורון, רומי אבולעפיה, תומר אופנר"
אליפים,יותם קושניר
אלף,"אברהם שלום לוי, דורון צברי, דנה מיינרט, הילה סורג'ון פישר, זהר שטראוס, יעקב זדה-דניאל, ליז רביאן, מורין אמור, מיכאל ורשביאק, עירית נתן בנדק, רינת מטטוב, שושה גורן, שרה וינו-אלעד, שרון אלכסנדר, שרון מלכי-שמש"
אמא ואבאז,"יהודה לוי, מיה דגן"
אסתי המכוערת,ריקי בליך
ארץ נהדרת,"אודי כגן, אורנה בנאי, איל קיציס, אלי פיניש, אסי כהן, דב נבון, טל פרידמן, יובל סמו, ירון ברלד, ליאור אשכנזי, ליאת הר לב, מריאנו אידלמן, עלמה זק, ערן זרחוביץ', רועי בר-נתן, שני כהן"
בובות (טלנובלה),"אלי אלטוניו, גאלה קוגן, גיא לואל, גילי סער, גל גדות, דודו טופז, דנה פרידר, זהר ליבה, מיכאל הנגבי, מיקי קם, מירי בוהדנה, שחר חסון"
בחצר של פופיק,"יעל לבנטל, פיני טבגר"
בטיפול,"איילת זורר, אסי דיין, אסי לוי, גילה אלמגור, ליאור אשכנזי, מאיה מרון, מוני מושונוב, מירב גרובר, עלמה זק, רמי הויברגר"
ביום שהאדמה רעדה,"אביגיל הררי, אדם קארסט, אורטל בן-שושן, אורי גבריאל, איילת רובינסון, אניה בוקשטיין, אסנת פישמן, גלעד קלטר, דניאל גל, ולדימיר פרידמן, ליאנה עיון, נדב נייטס, סיני פתר, עודד לאופולד, צחי הלוי, ריימונד אמסלם, שלום מיכאלשווילי, תום גרציאני"
בילי,"אילן פלד, אילנית גרשון, חנן סביון, ידידיה ויטל, שירה וילנסקי, שמואל וילוז'ני, תומר אופנר"
בית ספר לשטויות,"אודי גוטשלק, עמית בחובר"
בלאדי מורי,"נעמי לבוב, רותם סלע"
בלי פאניקה!,"גורי אלפי-אהרון, לוסי איוב"
בלקספייס,"אסי לוי, ג'ייד הדס סקורי, גורי אלפי-אהרון, גילי איצקוביץ', ליאנה עיון, מירב שירום, עונג אפרון, רעות אלוש, שי אביבי"
בנות הזהב (סדרת טלוויזיה ישראלית),חנה לסלאו
בני מצווה,"אברהם סלקטר, חן אמסלם, יואב לוי, עידו ברטל"
בעלת החלומות,"אודיה רש, אייל שיקרצי, אימרי ביטון, אליאנה תדהר, אנחל בונני, בר ברימר, גל מלכה, דניאל ליטמן, זאק פקיאל, חנן סביון, יואב לוי, יורם טולדנו, ליאנה עיון, מאי מיכאלי, מור סרוסי, מורן ארביב גנס, משה אשכנזי, עומר חזן, עומר נודלמן, צופית גרנט, רובי פורת-שובל, רוני מרון קליין, רועי רביב, שושה גורן"
בקרוב אצלי,"אורנה בנאי, אושרי כהן, עדי חבשוש, שי אביבי, שירה נאור, תומר קאפון, תמיר בר"
ברלין בלוז,שירה נאור
בשבילה גיבורים עפים,"גיל פרנק, דן מור, ונסה שאלוט, יעל שרוני, מולי שולמן, מיכאל אלוני, משה אשכנזי, נדב נייטס, נילי רוגל, נינט טייב, עודד פהר, ריטה שוקרון, תומר קאפון"
בת השוטר,"הילה הרוש, טלי שרון, ליאור אשכנזי, ליאנה עיון, מוריס כהן, מתי אטלס, נטע גרטי, נצנת מקונן, עוז זהבי"
בתולות,"אלון אבוטבול, הלנה ירלובה, מגי אזרזר, מוריס כהן, נועם לוגסי, עירית שלג, צחי הלוי, רועי ניק, רותם אבוהב, ששון גבאי, תיקי דיין"
גאליס,"אליאנה תדהר, בן אדם, גאיה טראוב, גיא זוארץ, גל אמיתי, דנה פרידר, דניאל גד, דניאל מורשת, הדס קלדרון, יונית טובי, ליאור כהן, מאור שוויצר, מאיה שואף, מור פולנוהר, מיטל מיכאלי, נוה צור, עומר דרור, עמרי לוקאס, רוני דלומי, שירה נאור, שירן סנדל, שני אטיאס, תובל שפיר, תומר קאפון, תמר עמית יוסף"
גב האומה,ליאור שליין
גומרות הולכות,איילת זורר
גור ואוח,"אודי גוטשלק, אילן פלד, גיל קפטן, יוני להב, שרון קנטור"
גינת הפלאים של רינת,"גיא פרידמן, דודי גזית, ספי ריבלין, רוית יעקב, רינת גבאי"
דאוס,"מיכאל מושונוב, עדי הימלבלוי"
דיבוקים,"Aloïse Sauvage, Corentin Fila, Dominique Valadié, Nadia Tereszkiewicz, Reda Kateb, אריאן אסקריד, ז'ודית צ'מלה, נועה קולר, צ'קי קריו, צחי גראד, רועי ניק, שאדי מרעי"
דלת הקסמים,גדעון זינגר
דן ומוזלי,"בן פרי, דקלה הדר, טל בלכרוביץ', יובל סגל (1980), ירדן בר-כוכבא, ליאור כלפון, נעם פרנק, עידן אלתרמן"
דני הוליווד,"גאיה טראוב, גילה אלמגור, טל טלמון, רן דנקר, שי פלד, שירה קצנלנבוגן, שני כהן"
דפנה ודודידו,"גיא פרידמן, דפנה דקל"
האי,"אביגיל הררי, אפרת בן יעקב, דניאל מורשת, יון תומרקין, יעל גרובגלס, מיקי גבע, עוז זהבי"
האיש שרצה לדעת הכל (סדרת טלוויזיה),"אוהד קנולר, אורי לייזרוביץ', אימרי ביטון, אלי אלטוניו, טום באום, מוריס כהן, מיה דגן, משה פרסטר, נטע ריסקין, עינת הולנד, עירית קפלן, קרול וואירס"
האישה באפור,"ז'אק כהן, יחזקאל לזרוב, לימור גולדשטיין, מוטי כץ, עמוס לביא"
האלופה,"יהודה לוי, לירון וייסמן, לירז צ'רכי, מיכל גבריאלוב, עדי הימלבלוי, עפר שכטר"
הבאר,רומי אבירם
הבורר,"אניה בוקשטיין, יהודה לוי, לירית בלבן, משה איבגי, נטע גרטי, ציון ברוך, שלום מיכאלשווילי, שלומי קוריאט"
החברים של נאור,"ארז כהנא, בני אבני, דנה פרידר, יובל סמו, יוני זיכהולץ, מירב פלדמן, מלי לוי-גרשון, נאור ציון, שלומי קוריאט, תמר קינן"
החדש של עומרי גורדון,עידו רוזנבלום
החיים זה לא הכל,"אבי קושניר, יעל לבנטל, מוטי כץ, נורית כהן, עידן אלתרמן, ענת וקסמן, שלמה וישינסקי"
החמישייה הקאמרית,קרן מור
החצר,"איילת מרגלית, לוסי דובינצ'יק, מתי אטלס, עודד מנסטר, עמוס לביא, רננה רז"
הטבח,"גורי אלפי-אהרון, גל תורן, טום אביב, יעל אלקנה, קרן ברגר, רומי אבולעפיה, רותם סלע"
היהודים באים,"טל מוסרי, יוסי מרשק, יניב ביטון, יעל שרוני, מוני מושונוב, מעיין בלום, שירה נאור"
הילדים מגבעת נפוליאון,יון תומרקין
הישראלים,"אסי ישראלוף, ציון ברוך, שלום מיכאלשווילי"
הכספת,Davina McCall
המדרשה,יהודה לוי
המונה דופק,"אמנון פישר, אריה אליאס, ליאת ביין, עמוס לביא, ענת עצמון, צחי נוי, שמוליק קראוס"
המוסד,"אביגיל אריאלי, גיל פרנק, זאב שמשוני, מיכל זוארץ, נטע מורן, עזרא כפרי"
המנצח,"אוהד קנולר, אורי יניב, אפרת בן צור, גליה ישי, דב גליקמן, דודו באוכנר, דולב מסיקה, דליק ווליניץ, חוה אורטמן, ישראל גוריון, לאורה ריבלין, ליאור אשכנזי, נועה קולר, נינה קוטלר, רונה ליפז-מיכאל, ריקה שמיד, שי אביבי, שירה האס"
המסעדה הגדולה,ז'אק כהן
המפקדת,"אלונה סער, דור הררי, כרמל בין, מיה דגן, מיה לנדסמן, נועה אסטנג'לוב, נועם לוגסי"
המשרד (סדרת טלוויזיה ישראלית),דביר בנדק
הנפילים,"ג'ייסון דנינו-הולט, דביר בנדק, דן שפירא, הילה ערן, יניב פולישוק גרי המבורגרי, ליטל רוזנצוייג, סמי הורי"
הפיג'מות,אילן רוזנפלד
הפרלמנט,"אסי כהן, יובל סמו, ליאת הר לב, מריאנו אידלמן, ערן זרחוביץ'"
הרמון,"אלון אבוטבול, אסי לוי, אפרת אביב, גילת אנקורי, דוד שאול, הדר גלרון, חן אמסלם, טל טלמון, יורם טולדנו, נועם לוגסי, נטע שפיגלמן, ענת ברזילי, רומי אבולעפיה, שירה האס, שני קליין"
השוטר הטוב,"אורטל בן-שושן, גיא לואל, ורד פלדמן, יגאל עדיקא, יובל סמו, לאורה ריבלין, משה איבגי"
השוטרים,"אלי פיניש, צחי הלוי, שני כהן"
השיר שלנו,"אניה בוקשטיין, נינט טייב, רן דנקר"
השכונה של הופ!,"חיים אוסדון, טוביה צפיר, יובל שם-טוב, מיכל הקטנה"
השמיניה,"אבי קורניק, דון לני-גבאי, דני לשמן, הילי ילון, ידידיה ויטל, מיכאל אלוני, עדי הימלבלוי, שירה וילנסקי"
התסריטאי,יוּסֻף סוויד
ויקי ואני,"אילנית בן-יעקב, איתי זבולון, ישי גולן, מגי אזרזר, עינת שרוף, שי אביבי, שירי גולן"
זאת וזאתי,"אושרית סרוסי, גיתית פישר רודמן, חן רוטמן"
זגורי אימפריה,"אסף בן לולו, דניאל סבג, הילה הרוש, חן אמסלם, יפית אסולין, ישראל אטיאס, מאור זגורי, משה איבגי, נינט טייב, עוז זהבי, קובי מימון, שרה פון שוורצה"
זיגי,"אוראל צברי, אילנית לוי, אמיתי ארמן, אנה זק, אנחל בונני, טל מוסרי, ישראל אטיאס, מוריס כהן, מירי בוהדנה, סנדרה שדה, עדן מאירי, עומר חזן, קווין רובין, שירה לוי, שירלי לוי"
זינזאנה,איילת זורר
זנזורי,יובל סמו
חאנשי,"אושרי כהן, בר ברימר, דניאל מורשת, הנרי וינקלר, טליה ברטפלד, עליזה חנוביץ'"
חדר מלחמה,איילת זורר
חזרות,"אגם רודברג, איתי תורג'מן, ארז דריגס, נועה קולר"
חטופים,"אסי כהן, גל זייד, הדר רצון-רותם, יורם טולדנו, יעל אבקסיס, ישי גולן, מילי אביטל, מיקי לאון, נבו קמחי, סנדי בר, עדי עזרוני"
חסמבה דור 3,"עודד קוטלר, ציפי שביט"
חצויה,"אבי קורניק, אלכס אנסקי, גל לב, דני לשמן, ידידיה ויטל, יואב הייט, יון תומרקין, יוסף אבו ורדה, יעל גרובגלס, לי בירן, מאיה שואף, עמית פרקש, קובי פרג', רונה ליפז-מיכאל, שי אביבי, שמיל בן ארי, שרון אלכסנדר, תומר שרון"
טהרן,"אראש מרנדי, גלן קלוז, דן מור, וסיליס קוקלני, לירז צ'רכי, מו בער-אל, מנשה נוי, נוויד נגהבאן, ניב סולטן, שון טוב, שרבין אלנבי"
"טלנובלה בע""מ","אודיה קורן, אורי אומנותי, גיא לואל, גילת אנקורי, הדס מורנו, טוביה צפיר, טלי שרון, יעל בר זוהר, מלאני פרס, עפר שכטר, רותם אבוהב, שרון אלכסנדר, שרון מלכי-שמש, תמר קינן"
טרויקה,ארמן ג'יגרחניאן
יובל המבולבל (סדרה),"ז'יל בן דוד, יוּסֻף סוויד, יובל שם-טוב"
יומני החופש הגדול,"גאיה גור אריה, כרמל לוטן, ליהי קורנובסקי, מיכאלה אלקין"
יונייטד היי,"Liat Akta, אילן קובץ', אלין גולן, אמיר בנאי, יונתן בר-אור, יורם טולדנו, לירון וייסמן, ענת מגן-שבו, שירה לוי"
יחידה 8200,"Cyril Gueï, Natacha Lindinger, גאיה וייס, כריסטיאן מילה, פטריק ברואל"
ילדות סכסכניות,"טלי שרון, מיה לנדסמן, מנשה נוי, מעיין בלום, ניב סולטן, רבקה מיכאלי, שולי רנד, שרה פון שוורצה"
ילדות רעות,"אוולין הגואל, אורי בנאי, אורן זגמן, אורנה שיפריס, אליענה בקייר, גיא אריאלי, גילי שושן, ולדימיר פרידמן, יונה אליאן, מני פאר, ניר פרידמן, עומר ברנע, קובי מאור, קרן ברגר, שירה קצנלנבוגן, שירי מימון"
ים המוות (סדרת טלוויזיה),"אנה זק, ניב סולטן"
יש לה את זה,"אקי אבני, מאור שוויצר, מגי אזרזר, ניב סולטן, עוז זהבי"
כאן גרים בכיף,"אילן דר, גיא לואל, דניאל מורשת, טוני ברמן, מעיין אלוני, נתי קלוגר, עליזה רוזן, קובי מאור, שירי גדני"
כבודו,"יורם חטב, לוסי אהריש"
כדברא,גילי איצקוביץ'
כוכב נולד 10,צביקה הדר
כוכב נולד 5,צביקה הדר
כל שבת שנייה,ערן איוניר
כפולים,ישי גולן
לאבד את אליס,"איילת זורר, גל תורן"
לבד בבית,"אבי דנגור, גיתית פישר רודמן, יובל שרף, יוסי מרשק, ישראל קטורזה, לוסי איוב, ליאור כלפון, עדי אשכנזי, שחר חסון"
לגעת באושר,"אילנה אביטל, אלי דנקר, אנלי הרפז, דינה לימון, דן תורג'מן, יגאל זקס, נטע הבר, עודד מנסטר, שירה ארד, שרון דוראני, שרון פרנס, תומר רוסו"
להיות איתה,"אביב אלוש, הילה סעדה, רותם סלע"
להעיר את הדב,"אולה שור-סלקטר, יוסי מרשק, יעקב זדה-דניאל, נועה קולר"
לחיי האהבה,"אבי פניני, איריס מרטינז, אסתי קוסוביצקי, גיל פרנק, יהודה לוי, יסמין דאימונד, יעל דואני, יעל הדר, מיכל קפטה, נתן רביץ, סופי צדקה, רפי תבור"
למה מי מת,אורי עטיה
מָנָאיֶיכּ,"ישי גולן, עמוס תמם, שלום אסייג"
מה זה השטויות האלה?!,עדי אשכנזי
מטומטמת,"אבי דנגור, אורנה בנאי, בת חן סבג, בת-אל פאפורה, גאיה שליטא-כץ, גבי עמרני, גלי בן גיאת, גליה ישי, דובר קוסאשווילי, דודו ארז, דורון בן-דוד, דרור קרן, יעקב זדה-דניאל, לואי נופי, ליאור רז, מוקי, מיקי לאון, משה אשכנזי, נדב נייטס, נורמן עיסא, נעמי לבוב, עדי אלון, קובי מאור, רותי אסרסאי, רותם קינן, שמיל בן ארי, שני קליין"
מי זאת? (תוכנית טלוויזיה),"אושרית סרוסי, ג'וי ריגר, מגי אזרזר, נעמה אמית"
מיוחדת,"אופק פסח, בר מיניאלי, דנה לב, נועה אסטנג'לוב"
מיכאלה,"אפרת כהן, נירו לוי, נתן רביץ"
מיקמק - הסדרה,יואב רוטמן
מלכת היופי של ירושלים,"הילה סעדה, יובל שרף, ישראל אוגלבו, מיכאל אלוני, מלי לוי-גרשון, עירית קפלן"
מלנומה אהובתי,"אלון אבוטבול, יגאל עדיקא"
מנגן ושר,"אמיתי יעיש בן אוזיליו, בר צברי, דפנה דקל, עדי אלון, קים אור אזולאי, ששון גבאי"
מסודרים,"אסי כהן, ערן זרחוביץ'"
מסכים,"אניה בוקשטיין, רן דנקר"
מעורב ירושלמי,עמוס לביא
מעילה,"דאנה איבגי, יהודה לוי"
משחק מכור,עינב גלילי
מתים לרגע,"אביגיל הררי, אגם רודברג, אדי קבטנר, מאיסה עבד אלהאדי, עפר שכטר"
נבסו,"גדי יגיל, חנה לסלאו, יוסי וואסה, מירב פלדמן, מסקי שיברו, קובי אריאלי, שמעון מימרן"
נופלות על הרגליים,"מילי אביטל, שני כהן"
נעלמים,"אביב פנקס, אולי שטרנברג, גאיה גור אריה, דולב מסיקה, דניאל ליטמן, טל מוסרי, טלי אורן, יואב רוטמן, יובל ינאי, יוסי טולדו, ירון בן הרוש, כרמל לוטן, לירז חממי, לירית בלבן, מיכל לוי, מנואל אלקסלסי (ורדי), מתן שביט, נועם לוגסי, עדי אלון, שושה גורן"
סברי מרנן,"דביר בנדק, טוביה צפיר, יהורם גאון, יונה אליאן, סנדרה שדה, רותם אבוהב"
סיטון,ששון גבאי
סימני שאלה,יון תומרקין
סרוגים,"אוהד קנולר, יעל שרוני, עמוס תמם"
עבודה ערבית,"דב נבון, מירה עווד, מריאנו אידלמן, נורמן עיסא, סלווה נקארה, סלים דאו, קלרה ח'ורי, שמואל וילוז'ני"
עולמו המופלא של אוגוסטוס אגדתי,"איתי שגב, אפרת רייטן, ארז בן הרוש, גיל ססובר, דורי טפר, דנה דבורין, טל מוסרי, טל מן, יעל בר זוהר, ליאת אחירון, מיכל ינאי, נמרוד רשף, עודד מנשה"
עיר מקלט,"אורי יניב, ארז דריגס, דביר בנדק, חני פירסטנברג, לביא זיטנר, מלי לוי-גרשון, נתן רביץ"
על הספקטרום,"אבי דנגור, אורי גת, בן יוסיפוביץ', גניה סנופ, דור מוסקל, יעקב זדה-דניאל, לירז חממי, מוטי בן ישי, ניב מג'ר, ניר שטראוס, נעמי לבוב, סיגלית פוקס, רותי הולצמן, רזיה ישראלי, ריף נאמן, שאדי מרעי, שראל פיטרמן"
עלילות ארץ גושן,"אבישי שטרית, אור אדרי, גיל קפטן, טוביה רוזנפלד, יאיר להמן, יואל דרורי, עופר בן שבת"
עם סגולה,"אורי גבריאל, אורן זגמן, אלי אילדיס, אלי בן דוד, אסי ישראלוף, אסי כהן, טוביה צפיר, יואב קוטנר, יעל לבנטל, לילך סונין, מירי נבו, עמי אנידג'ר, עמנואל רוזן, צביקה הדר, ציון ברוך, רוי מילר, שלום מיכאלשווילי, שרי גבעתי"
עממיות,"אניה בוקשטיין, מלי לוי-גרשון, נטע גרטי"
עספור,"אביב אלוש, גיא עמיר, גל גדות, דנה פרידר, חנן סביון, נלי תגר, עוז זהבי, עמוס תמם, שלום מיכאלשווילי"
עקרון ההחלפה,"אורי הוכמן, אילנית בן-יעקב, ליאור אשכנזי, ליאת הר לב, מוני מושונוב, מוריס כהן, נוה צור, סמדר קילצ'ינסקי, ענת עצמון, שירה האס"
פאודה,"Hanan Hillo, אורי גבריאל, איציק כהן, הישאם סלימאן, ח'אולה דיבסי, יובל סגל, לטיסיה איידל, ליאור רז, נטע גרטי, סלים דאו, עידן עמדי, צחי הלוי, רונה-לי שמעון, שאדי מרעי, תומר קאפון"
פגע וברח,"ליאור אשכנזי, ליאור רז, סאנה ליית'ן"
פולמון,"דין מירושניקוב, דניאל ליטמן, יובל שרף, מאור שוויצר, מיכל ינאי, תומר קאפון"
פיק אפ,"אוולין הגואל, בר רפאלי, יחיאל אלקבץ, מקס אולארצ'יק, רבקה מיכאלי, ששי קשת"
פלאי קלעים,"דפנה דקל, צחי נוי"
פלפלים צהובים,"יוסי מרשק, עלמה זק"
"פמת""א","אורי פפר, אושרי כהן, איציק כהן, אלון חמאווי, גיא אריאלי, דר זוזובסקי, זהר שטראוס, חן אמסלם, יחזקאל לזרוב, יניב סויסה, מיכאל אלוני, נגה ארז, נינה קוטלר, עדי הימלבלוי, עלא דקה, צחי הלוי, שלמה בראבא, שרה פון שוורצה"
פצועים בראש,"אגם רודברג, אריה צ'רנר, גיא עמיר, דניאל גד, דר זוזובסקי, חנן סביון, לי בירן, רותם זיסמן-כהן, רמי דנון, תובל שפיר"
צומת מילר,אדיר מילר
קוגל,"הדס ירון, ששון גבאי"
קופה ראשית,"אביבה נגוסה, אושיק לוי, אמיר שורוש, דב נבון, דורית לב ארי, דניאל סטיופין, יגאל עדיקא, יניב סויסה, יעקב בודו, מיה לנדסמן, נועה קולר, קרן מור, רודי סעדה"
קופיקו,רודי סעדה
קורדרוי (סדרת טלוויזיה),"אריק ברמן, דר זוזובסקי, יפתח קליין, ניבר מדר"
קטמנדו,"גל גדות, דורון תבורי, לירון לבו, מיכאל מושונוב, ניצן לברטובסקי, צחי גראד, קרן ברגר, שמרית לוסטיג"
קיבוצניקים,"ג'ייד דייכס וויקס, דינה סנדרסון, דני קמושביץ, דניאל סבג, יואל רוזנקיאר, יוסי צברי, יניב ביטון, יעל אלקנה, ליאנה עיון, ליהי קורנובסקי, מירי אלוני, רועי ניק, שי אביבי, שלומי טפיארו"
קצרים,"יובל סגל, מוני מושונוב, קרן מור, ריקי בליך, שמוליק לוי"
קרובים קרובים,"אילן דר, דורון נשר, חנה מרון, יהורם גאון, לאורה ריבלין, שמואל סגל, תיקי דיין"
קרתגו,"אורי גוב, יעקב זדה-דניאל, פיליפ גלניסטר, רשף לוי"
ראש גדול,"אדם הירש, אוהד שחר, איציק כהן, לימור גולדשטיין, מייקל לואיס, נבו קמחי, נטע הבר, ספיר דרמון, רוני דואני, שמרית לוסטיג, תם גל"
רוח צפונית (סדרת טלוויזיה),"לוסי איוב, מיכאל אלוני"
רחוב סומסום,"אבנר כץ, אלברט אילוז, ז'יל בן דוד, חנה רוט, יונה עטרי, נתן דטנר, שמואל שילה, שרי צוריאל"
רמזור,"אדיר מילר, לילי ריץ׳"
רק בישראל,"אורנה בנאי, ארז טל, מיקי גבע"
שבאבניקים,"אורי לייזרוביץ', דניאל גד, ישראל אטיאס, מאיה ורטהיימר, עומר פרלמן"
שחר,"אושיק לוי, איתי שגב, יעל בר זוהר, נויה מנדל, נועה תשבי"
שטיסל,"איילת זורר, דב גליקמן, זהר שטראוס, מון שביט, מיכאל אלוני, נטע ריסקין, שירה האס, ששון גבאי"
שכויה,"אסף הרץ, טום יפת, ליאנה עיון, ליהי קורנובסקי, עומר גולדמן, תותי ניניו"
שלטון הצללים,"אביב אלוש, דניאל ליטמן, זאב רווח, חן אמסלם, יפית אסולין, נועה קירל, עומר גולדמן, עירד רובינשטיין, שיפי אלוני, שרי גבעתי, תום אבני, תום גרציאני"
שמים אדומים,"אלונה סער, אמיר ח'ורי, יואב לוי, יעקב זדה-דניאל, לואי נופי, מאור שוויצר"
שעת נעילה,"אביב אלוש, אוהד קנולר, אימרי ביטון, ג'וי ריגר, יהלי תסאת, לי בירן, ליאור אשכנזי, מאור שוויצר, עומר פרלמן, שחר טבוך, תום אבני, תום חגי, תם גל"
"תאג""ד","אור אדרי, אורן פפיסמדוב, אלישע בנאי, אמיר ח'ורי, דין מירושניקוב, דנה לב, דניאל גל, דניאל ליטמן, יחזקאל לזרוב, מיקי לאון, קובי פרג', שירה נאור, שראל פיטרמן, תומר קאפון"
תיכון השיר שלנו,יהודה נהרי הלוי
תמרות עשן,"אורי הוכמן, אליענה שכטר, אמיר אוריין, אסנת פישמן, אפרת בן צור, אפרת דור, ארז דריגס, גרא סנדלר, יאיר להמן, יאנה גור, יונתן השילוני, יוסף אבו ורדה, יורם טולדנו, מארינה מקסימיליאן, נטע פורת, עודד תאומי, צחי גראד, ראידה אדון, רינת מטטוב, שי אביבי"
